name,brand,retail_price,current_price,quantity
pointe shoes,New Balance,$47.91,$47.91,493
Wellington boots,Nike,$12.21,$12.21,118
athletic shoes,Nike,$31.57,$31.57,31
platform shoes,Adidas,$48.22,$48.22,174
heels,Puma,$30.15,$30.15,324
zoris,nike,$9.8,$9.8,494
high-top sneakers,Adidas,$9.33,$9.33,76
loafers,Nike,$98.24,$98.24,164
sling-backs,New Balance,$59.75,$59.75,483
tennis shoes,Adidas,$19.49,$19.49,111
sandals,nike,$35.0,$35.0,473
ice skates,Adidas,$96.89,$96.89,67
open-toe shoes,Puma,$3.39,$3.39,225
cowboy boots,nike,$19.1,$19.1,55
zoris,Puma,$69.10,$69.10,180
jackboots,New Balance,$44.69,$44.69,442
athletic shoes,New Balance,$46.21,$46.21,141
climbing shoes,Nike,$88.9,$88.9,21
ballet shoes,Nike,$80.95,$80.95,307
sandals,nike,$8.70,$8.70,103
loafers,nike,$90.64,$90.64,226
jump boots,Under Armour,$8.90,$8.90,232
track shoes,Puma,$59.95,$59.95,169
skates,Nike,$58.28,$58.28,408
kamiks,Nike,$58.32,$58.32,374
kamiks,Nike,$26.32,$26.32,205
inline skates,Under Armour,$23.54,$23.54,395
clogs,New Balance,$48.31,$48.31,87
bowling shoes,Puma,$49.90,$49.90,430
valenki,Nike,$27.10,$27.10,382
cleats,Under Armour,$20.92,$20.92,7
clogs,New Balance,$35.42,$35.42,350
cycling shoes,Adidas,$35.5,$35.5,29
galoshes,Adidas,$68.23,$68.23,134
hiking boots,Under Armour,$0.40,$0.40,60
zoris,Nike,$4.68,$4.68,259
saddle shoes,Puma,$80.22,$80.22,471
golf shoes,Under Armour,$74.98,$74.98,409
slippers,Adidas,$84.98,$84.98,226
high heels,nike,$24.34,$24.34,355
riding boots,Nike,$71.87,$71.87,408
skates,nike,$82.9,$82.9,19
skate shoes,Nike,$23.42,$23.42,211
slides,Adidas,$14.90,$14.90,106
Wellington boots,Adidas,$63.57,$63.57,145
brogues,Puma,$10.38,$10.38,190
athletic shoes,Puma,$78.37,$78.37,389
track shoes,Puma,$27.20,$27.20,255
wingtip shoes,nike,$6.28,$6.28,2
figure skates,Puma,$14.2,$14.2,439
slides,nike,$3.93,$3.93,22
saddle shoes,New Balance,$0.21,$0.21,399
slides,Nike,$54.71,$54.71,313
