name,brand,sku,retail_price,current_price,quantity
ankle boot,nike,bCe2QwJYr,$53.12,$42.50,279
ankle boot,Nike,Ybziq6a7up,$55.45,$44.36,263
ankle boot,Adidas,oKzPli2yQk,$97.56,$97.56,349
ankle boot,Puma,HG0pQJZ6YD,$45.60,$45.60,364
ankle boot,Under Armour,qU4sqDmae4,$89.64,$89.64,21
ankle boot,New Balance,7WM2IGQEQC,$76.64,$76.64,494
army boots,nike,0v38lNqtDD,$25.45,$20.36,428
army boots,Nike,j3hr7vmCtC,$64.73,$51.78,361
army boots,Adidas,rwi1DCx1Ad,$46.32,$46.32,347
army boots,Puma,qwZi_wkIP9,$67.78,$67.78,313
army boots,Under Armour,ahx6GlLVfe,$11.86,$11.86,89
army boots,New Balance,Foyw3MgxrK,$93.81,$93.81,461
athletic shoes,nike,896O2dhAZk,$98.21,$78.57,371
athletic shoes,Nike,MZY_LWIIVA,$18.83,$15.06,485
athletic shoes,Adidas,fVDnYdxeiV,$40.90,$40.90,128
athletic shoes,Puma,An6Ah8MQms,$59.63,$59.63,232
athletic shoes,Under Armour,yflkJ9J9qAt,$53.77,$53.77,222
athletic shoes,New Balance,VK5Xhc0-ERz,$50.23,$50.23,470
ballet shoes,nike,qgLGCsKFe5U,$49.29,$39.43,193
ballet shoes,Nike,lkXUpdnSsQQ,$8.89,$7.11,439
ballet shoes,Adidas,dh0L49onRE-,$70.24,$70.24,302
ballet shoes,Puma,kA685OuTh5j,$98.29,$98.29,443
ballet shoes,Under Armour,RyQwSFs7Z7a,$11.53,$11.53,186
ballet shoes,New Balance,OmkXYPHYIXs,$37.53,$37.53,466
beach shoes,nike,Lc-n_rlm81F,$20.80,$16.64,139
beach shoes,Nike,_DzkkJsZ8Gb,$87.94,$70.35,233
beach shoes,Adidas,s3I8PYvyNw8,$6.11,$6.11,364
beach shoes,Puma,2-owFm5AfXR,$11.53,$11.53,307
beach shoes,Under Armour,QYjjbDX_ZvO,$54.99,$54.99,204
beach shoes,New Balance,0r5tsqCaJYE,$64.21,$64.21,430
boat shoes,nike,ZVGLiAKb45G,$82.58,$66.06,159
boat shoes,Nike,O1WICdKCSnO,$80.65,$64.52,379
boat shoes,Adidas,8c7dXIjwpU6,$94.16,$94.16,397
boat shoes,Puma,Xi0jZfFS903,$42.94,$42.94,415
boat shoes,Under Armour,n1IlUeyb-GC,$68.73,$68.73,82
boat shoes,New Balance,0k9uQh_WBRm,$5.36,$5.36,36
boots,nike,k0MthADl5CG,$81.17,$64.94,423
boots,Nike,w9XGR6YlRbF,$8.50,$6.80,7
boots,Adidas,5jUlLvyNkxH,$90.90,$90.90,43
